,rw,rw,rw,rw,rw,rw,rw,rw,rw,rw,rw,en,en,en,en,en,en,en,en,en,en,en
,Rwanda,Paul_Kagame,Umuganda,Uburezi_mu_Rwanda,Kigali,Ubukungu_bw%27U_Rwanda,Ikinyarwanda,Rose_Kabuye,Louise_Mushikiwabo,Agnes_Binagwaho,Paul_Rusesabagina,Rwanda,Paul_Kagame,Umuganda,Education_in_Rwanda,Kigali,Economy_of_Rwanda,Kinyarwanda,Rose_Kabuye,Louise_Mushikiwabo,Agnes_Binagwaho,Paul_Rusesabagina
2017-01-01,63,,,,,,,,,,,2711,,,,,,,,,,
2017-01-02,87,,,,,,,,,,,2911,,,,,,,,,,
2017-01-03,100,,,,,,,,,,,3292,,,,,,,,,,
2017-01-04,83,,,,,,,,,,,2909,,,,,,,,,,
2017-01-05,85,,,,,,,,,,,2930,,,,,,,,,,
2017-01-06,65,,,,,,,,,,,3143,,,,,,,,,,
2017-01-07,93,,,,,,,,,,,3091,,,,,,,,,,
2017-01-08,89,,,,,,,,,,,4969,,,,,,,,,,
2017-01-09,127,,,,,,,,,,,4264,,,,,,,,,,
2017-01-10,107,,,,,,,,,,,3795,,,,,,,,,,
2017-01-11,108,,,,,,,,,,,3520,,,,,,,,,,
2017-01-12,83,,,,,,,,,,,5365,,,,,,,,,,
2017-01-13,87,,,,,,,,,,,4380,,,,,,,,,,
2017-01-14,58,,,,,,,,,,,3064,,,,,,,,,,
2017-01-15,97,,,,,,,,,,,3219,,,,,,,,,,
2017-01-16,111,,,,,,,,,,,4115,,,,,,,,,,
2017-01-17,79,,,,,,,,,,,3689,,,,,,,,,,
2017-01-18,109,,,,,,,,,,,3759,,,,,,,,,,
2017-01-19,109,,,,,,,,,,,3889,,,,,,,,,,
2017-01-20,83,,,,,,,,,,,3221,,,,,,,,,,
2017-01-21,62,,,,,,,,,,,2648,,,,,,,,,,
2017-01-22,55,,,,,,,,,,,2964,,,,,,,,,,
2017-01-23,58,,,,,,,,,,,3440,,,,,,,,,,
2017-01-24,56,,,,,,,,,,,3716,,,,,,,,,,
2017-01-25,54,,,,,,,,,,,3889,,,,,,,,,,
2017-01-26,95,,,,,,,,,,,3670,,,,,,,,,,
2017-01-27,73,,,,,,,,,,,3212,,,,,,,,,,
2017-01-28,98,,,,,,,,,,,3071,,,,,,,,,,
2017-01-29,79,,,,,,,,,,,3291,,,,,,,,,,
2017-01-30,92,,,,,,,,,,,3542,,,,,,,,,,
2017-01-31,71,,,,,,,,,,,3295,,,,,,,,,,
2017-02-01,105,,,,,,,,,,,3232,,,,,,,,,,
2017-02-02,79,,,,,,,,,,,3404,,,,,,,,,,
2017-02-03,91,,,,,,,,,,,3264,,,,,,,,,,
2017-02-04,80,,,,,,,,,,,2656,,,,,,,,,,
2017-02-05,84,,,,,,,,,,,2900,,,,,,,,,,
2017-02-06,58,,,,,,,,,,,3143,,,,,,,,,,
2017-02-07,87,,,,,,,,,,,3441,,,,,,,,,,
2017-02-08,81,,,,,,,,,,,3333,,,,,,,,,,
2017-02-09,105,,,,,,,,,,,3381,,,,,,,,,,
2017-02-10,99,,,,,,,,,,,3316,,,,,,,,,,
2017-02-11,109,,,,,,,,,,,2945,,,,,,,,,,
2017-02-12,89,,,,,,,,,,,3650,,,,,,,,,,
2017-02-13,114,,,,,,,,,,,3825,,,,,,,,,,
2017-02-14,104,,,,,,,,,,,3446,,,,,,,,,,
2017-02-15,105,,,,,,,,,,,3519,,,,,,,,,,
2017-02-16,81,,,,,,,,,,,3603,,,,,,,,,,
2017-02-17,57,,,,,,,,,,,3219,,,,,,,,,,
2017-02-18,87,,,,,,,,,,,2917,,,,,,,,,,
2017-02-19,63,,,,,,,,,,,3229,,,,,,,,,,
2017-02-20,51,,,,,,,,,,,3967,,,,,,,,,,
2017-02-21,164,,,,,,,,,,,6624,,,,,,,,,,
2017-02-22,84,,,,,,,,,,,4957,,,,,,,,,,
2017-02-23,119,,,,,,,,,,,4001,,,,,,,,,,
2017-02-24,120,,,,,,,,,,,3372,,,,,,,,,,
2017-02-25,67,,,,,,,,,,,2917,,,,,,,,,,
2017-02-26,82,,,,,,,,,,,2982,,,,,,,,,,
2017-02-27,85,,,,,,,,,,,3788,,,,,,,,,,
2017-02-28,79,,,,,,,,,,,3644,,,,,,,,,,
2017-03-01,88,,,,,,,,,,,3349,,,,,,,,,,
2017-03-02,72,,,,,,,,,,,3526,,,,,,,,,,
2017-03-03,56,,,,,,,,,,,4827,,,,,,,,,,
2017-03-04,52,,,,,,,,,,,3630,,,,,,,,,,
2017-03-05,168,,,,,,,,,,,3353,,,,,,,,,,
2017-03-06,55,,,,,,,,,,,3574,,,,,,,,,,
2017-03-07,48,,,,,,,,,,,3636,,,,,,,,,,
2017-03-08,63,,,,,,,,,,,4071,,,,,,,,,,
2017-03-09,71,,,,,,,,,,,3631,,,,,,,,,,
2017-03-10,50,,,,,,,,,,,3414,,,,,,,,,,
2017-03-11,60,,,,,,,,,,,3525,,,,,,,,,,
2017-03-12,97,,,,,,,,,,,3153,,,,,,,,,,
2017-03-13,90,,,,,,,,,,,3334,,,,,,,,,,
2017-03-14,74,,,,,,,,,,,3418,,,,,,,,,,
2017-03-15,85,,,,,,,,,,,3425,,,,,,,,,,
2017-03-16,115,,,,,,,,,,,3227,,,,,,,,,,
2017-03-17,67,,,,,,,,,,,2989,,,,,,,,,,
2017-03-18,56,,,,,,,,,,,2768,,,,,,,,,,
2017-03-19,122,,,,,,,,,,,2894,,,,,,,,,,
2017-03-20,71,,,,,,,,,,,4318,,,,,,,,,,
2017-03-21,82,,,,,,,,,,,5105,,,,,,,,,,
2017-03-22,66,,,,,,,,,,,3531,,,,,,,,,,
2017-03-23,87,,,,,,,,,,,3626,,,,,,,,,,
2017-03-24,63,,,,,,,,,,,3112,,,,,,,,,,
2017-03-25,83,,,,,,,,,,,2672,,,,,,,,,,
2017-03-26,68,,,,,,,,,,,3322,,,,,,,,,,
2017-03-27,71,,,,,,,,,,,3427,,,,,,,,,,
2017-03-28,108,,,,,,,,,,,3423,,,,,,,,,,
2017-03-29,95,,,,,,,,,,,4879,,,,,,,,,,
2017-03-30,66,,,,,,,,,,,3204,,,,,,,,,,
2017-03-31,65,,,,,,,,,,,3024,,,,,,,,,,
2017-04-01,57,,,,,,,,,,,2527,,,,,,,,,,
2017-04-02,83,,,,,,,,,,,3555,,,,,,,,,,
2017-04-03,68,,,,,,,,,,,3747,,,,,,,,,,
2017-04-04,95,,,,,,,,,,,3503,,,,,,,,,,
2017-04-05,71,,,,,,,,,,,3569,,,,,,,,,,
2017-04-06,70,,,,,,,,,,,5554,,,,,,,,,,
2017-04-07,201,,,,,,,,,,,5603,,,,,,,,,,
2017-04-08,87,,,,,,,,,,,3095,,,,,,,,,,
2017-04-09,93,,,,,,,,,,,4123,,,,,,,,,,
2017-04-10,106,,,,,,,,,,,3663,,,,,,,,,,
2017-04-11,93,,,,,,,,,,,3293,,,,,,,,,,
2017-04-12,138,,,,,,,,,,,3207,,,,,,,,,,
2017-04-13,131,,,,,,,,,,,3187,,,,,,,,,,
2017-04-14,98,,,,,,,,,,,2959,,,,,,,,,,
2017-04-15,115,,,,,,,,,,,2914,,,,,,,,,,
2017-04-16,73,,,,,,,,,,,3700,,,,,,,,,,
2017-04-17,92,,,,,,,,,,,3640,,,,,,,,,,
2017-04-18,94,,,,,,,,,,,3654,,,,,,,,,,
2017-04-19,80,,,,,,,,,,,3941,,,,,,,,,,
2017-04-20,173,,,,,,,,,,,5774,,,,,,,,,,
2017-04-21,77,,,,,,,,,,,3441,,,,,,,,,,
2017-04-22,75,,,,,,,,,,,3501,,,,,,,,,,
2017-04-23,68,,,,,,,,,,,3641,,,,,,,,,,
2017-04-24,68,,,,,,,,,,,3843,,,,,,,,,,
2017-04-25,71,,,,,,,,,,,3729,,,,,,,,,,
2017-04-26,68,,,,,,,,,,,3598,,,,,,,,,,
2017-04-27,84,,,,,,,,,,,3288,,,,,,,,,,
2017-04-28,57,,,,,,,,,,,3036,,,,,,,,,,
2017-04-29,83,,,,,,,,,,,2940,,,,,,,,,,
2017-04-30,68,,,,,,,,,,,4163,,,,,,,,,,
2017-05-01,109,,,,,,,,,,,3247,,,,,,,,,,
2017-05-02,133,,,,,,,,,,,3289,,,,,,,,,,
2017-05-03,104,,,,,,,,,,,3984,,,,,,,,,,
2017-05-04,79,,,,,,,,,,,3522,,,,,,,,,,
2017-05-05,76,,,,,,,,,,,3204,,,,,,,,,,
2017-05-06,102,,,,,,,,,,,2760,,,,,,,,,,
2017-05-07,91,,,,,,,,,,,2891,,,,,,,,,,
2017-05-08,74,,,,,,,,,,,3567,,,,,,,,,,
2017-05-09,70,,,,,,,,,,,3504,,,,,,,,,,
2017-05-10,87,,,,,,,,,,,4439,,,,,,,,,,
2017-05-11,85,,,,,,,,,,,4347,,,,,,,,,,
2017-05-12,108,,,,,,,,,,,3391,,,,,,,,,,
2017-05-13,83,,,,,,,,,,,4796,,,,,,,,,,
2017-05-14,98,,,,,,,,,,,2844,,,,,,,,,,
2017-05-15,67,,,,,,,,,,,3607,,,,,,,,,,
2017-05-16,76,,,,,,,,,,,3460,,,,,,,,,,
2017-05-17,82,,,,,,,,,,,3925,,,,,,,,,,
2017-05-18,86,,,,,,,,,,,4698,,,,,,,,,,
2017-05-19,100,,,,,,,,,,,3155,,,,,,,,,,
2017-05-20,91,,,,,,,,,,,3004,,,,,,,,,,
2017-05-21,68,,,,,,,,,,,3061,,,,,,,,,,
2017-05-22,93,,,,,,,,,,,5420,,,,,,,,,,
2017-05-23,107,,,,,,,,,,,3194,,,,,,,,,,
2017-05-24,112,,,,,,,,,,,3127,,,,,,,,,,
2017-05-25,65,,,,,,,,,,,3164,,,,,,,,,,
2017-05-26,83,,,,,,,,,,,2978,,,,,,,,,,
2017-05-27,76,,,,,,,,,,,2618,,,,,,,,,,
2017-05-28,95,,,,,,,,,,,2675,,,,,,,,,,
2017-05-29,77,,,,,,,,,,,2889,,,,,,,,,,
2017-05-30,59,,,,,,,,,,,3253,,,,,,,,,,
2017-05-31,63,,,,,,,,,,,3159,,,,,,,,,,
2017-06-01,93,,,,,,,,,,,3059,,,,,,,,,,
2017-06-02,70,,,,,,,,,,,2675,,,,,,,,,,
2017-06-03,72,,,,,,,,,,,2339,,,,,,,,,,
2017-06-04,62,,,,,,,,,,,3033,,,,,,,,,,
2017-06-05,60,,,,,,,,,,,3260,,,,,,,,,,
2017-06-06,94,,,,,,,,,,,2891,,,,,,,,,,
2017-06-07,67,,,,,,,,,,,3005,,,,,,,,,,
2017-06-08,83,,,,,,,,,,,2973,,,,,,,,,,
2017-06-09,65,,,,,,,,,,,2770,,,,,,,,,,
2017-06-10,72,,,,,,,,,,,2342,,,,,,,,,,
2017-06-11,78,,,,,,,,,,,3444,,,,,,,,,,
2017-06-12,69,,,,,,,,,,,3164,,,,,,,,,,
2017-06-13,84,,,,,,,,,,,2880,,,,,,,,,,
2017-06-14,74,,,,,,,,,,,2644,,,,,,,,,,
2017-06-15,64,,,,,,,,,,,3020,,,,,,,,,,
2017-06-16,56,,,,,,,,,,,2966,,,,,,,,,,
2017-06-17,62,,,,,,,,,,,2650,,,,,,,,,,
2017-06-18,60,,,,,,,,,,,2487,,,,,,,,,,
2017-06-19,75,,,,,,,,,,,2795,,,,,,,,,,
2017-06-20,55,,,,,,,,,,,3032,,,,,,,,,,
2017-06-21,67,,,,,,,,,,,2887,,,,,,,,,,
2017-06-22,72,,,,,,,,,,,2778,,,,,,,,,,
2017-06-23,71,,,,,,,,,,,3254,,,,,,,,,,
2017-06-24,64,,,,,,,,,,,2375,,,,,,,,,,
2017-06-25,64,,,,,,,,,,,2491,,,,,,,,,,
2017-06-26,85,,,,,,,,,,,2647,,,,,,,,,,
2017-06-27,66,,,,,,,,,,,2695,,,,,,,,,,
2017-06-28,86,,,,,,,,,,,2744,,,,,,,,,,
2017-06-29,81,,,,,,,,,,,3235,,,,,,,,,,
2017-06-30,76,,,,,,,,,,,2476,,,,,,,,,,
2017-07-01,79,,,,,,,,,,,5212,,,,,,,,,,
2017-07-02,70,,,,,,,,,,,2725,,,,,,,,,,
2017-07-03,77,,,,,,,,,,,3179,,,,,,,,,,
2017-07-04,68,,,,,,,,,,,3226,,,,,,,,,,
2017-07-05,50,,,,,,,,,,,3027,,,,,,,,,,
2017-07-06,49,,,,,,,,,,,2626,,,,,,,,,,
2017-07-07,73,,,,,,,,,,,2631,,,,,,,,,,
2017-07-08,60,,,,,,,,,,,2519,,,,,,,,,,
2017-07-09,71,,,,,,,,,,,2751,,,,,,,,,,
2017-07-10,48,,,,,,,,,,,2995,,,,,,,,,,
2017-07-11,65,,,,,,,,,,,2862,,,,,,,,,,
2017-07-12,181,,,,,,,,,,,2923,,,,,,,,,,
2017-07-13,82,,,,,,,,,,,2655,,,,,,,,,,
2017-07-14,65,,,,,,,,,,,3231,,,,,,,,,,
2017-07-15,56,,,,,,,,,,,2629,,,,,,,,,,
2017-07-16,49,,,,,,,,,,,2699,,,,,,,,,,
2017-07-17,65,,,,,,,,,,,3117,,,,,,,,,,
2017-07-18,61,,,,,,,,,,,3079,,,,,,,,,,
2017-07-19,72,,,,,,,,,,,3051,,,,,,,,,,
2017-07-20,59,,,,,,,,,,,2908,,,,,,,,,,
2017-07-21,63,,,,,,,,,,,2877,,,,,,,,,,
2017-07-22,70,,,,,,,,,,,2767,,,,,,,,,,
2017-07-23,66,,,,,,,,,,,4120,,,,,,,,,,
2017-07-24,74,,,,,,,,,,,3161,,,,,,,,,,
2017-07-25,86,,,,,,,,,,,2606,,,,,,,,,,
2017-07-26,73,,,,,,,,,,,2831,,,,,,,,,,
2017-07-27,100,,,,,,,,,,,2743,,,,,,,,,,
2017-07-28,85,,,,,,,,,,,3763,,,,,,,,,,
2017-07-29,76,,,,,,,,,,,2810,,,,,,,,,,
2017-07-30,86,,,,,,,,,,,2805,,,,,,,,,,
2017-07-31,76,,,,,,,,,,,4136,,,,,,,,,,
2017-08-01,62,,,,,,,,,,,3047,,,,,,,,,,
2017-08-02,75,,,,,,,,,,,5045,,,,,,,,,,
2017-08-03,79,,,,,,,,,,,4336,,,,,,,,,,
2017-08-04,74,,,,,,,,,,,5301,,,,,,,,,,
2017-08-05,91,,,,,,,,,,,7701,,,,,,,,,,
2017-08-06,93,,,,,,,,,,,5056,,,,,,,,,,
2017-08-07,52,,,,,,,,,,,4287,,,,,,,,,,
2017-08-08,64,,,,,,,,,,,3410,,,,,,,,,,
2017-08-09,104,,,,,,,,,,,3034,,,,,,,,,,
2017-08-10,77,,,,,,,,,,,2994,,,,,,,,,,
2017-08-11,47,,,,,,,,,,,3009,,,,,,,,,,
2017-08-12,59,,,,,,,,,,,2587,,,,,,,,,,
2017-08-13,49,,,,,,,,,,,4691,,,,,,,,,,
2017-08-14,47,,,,,,,,,,,3765,,,,,,,,,,
2017-08-15,51,,,,,,,,,,,3244,,,,,,,,,,
2017-08-16,45,,,,,,,,,,,3863,,,,,,,,,,
2017-08-17,81,,,,,,,,,,,2866,,,,,,,,,,
2017-08-18,74,,,,,,,,,,,3224,,,,,,,,,,
2017-08-19,67,,,,,,,,,,,2733,,,,,,,,,,
2017-08-20,68,,,,,,,,,,,2646,,,,,,,,,,
2017-08-21,58,,,,,,,,,,,2841,,,,,,,,,,
2017-08-22,58,,,,,,,,,,,2947,,,,,,,,,,
2017-08-23,69,,,,,,,,,,,2957,,,,,,,,,,
2017-08-24,75,,,,,,,,,,,2772,,,,,,,,,,
2017-08-25,54,,,,,,,,,,,2664,,,,,,,,,,
2017-08-26,51,,,,,,,,,,,2634,,,,,,,,,,
2017-08-27,77,,,,,,,,,,,2650,,,,,,,,,,
2017-08-28,65,,,,,,,,,,,2849,,,,,,,,,,
2017-08-29,65,,,,,,,,,,,2659,,,,,,,,,,
2017-08-30,69,,,,,,,,,,,2968,,,,,,,,,,
2017-08-31,60,,,,,,,,,,,3006,,,,,,,,,,
2017-09-01,58,,,,,,,,,,,2559,,,,,,,,,,
2017-09-02,65,,,,,,,,,,,2495,,,,,,,,,,
2017-09-03,53,,,,,,,,,,,3081,,,,,,,,,,
2017-09-04,52,,,,,,,,,,,3003,,,,,,,,,,
2017-09-05,60,,,,,,,,,,,2960,,,,,,,,,,
2017-09-06,74,,,,,,,,,,,2770,,,,,,,,,,
2017-09-07,42,,,,,,,,,,,3186,,,,,,,,,,
2017-09-08,67,,,,,,,,,,,2766,,,,,,,,,,
2017-09-09,68,,,,,,,,,,,2270,,,,,,,,,,
2017-09-10,62,,,,,,,,,,,2438,,,,,,,,,,
2017-09-11,82,,,,,,,,,,,2612,,,,,,,,,,
2017-09-12,78,,,,,,,,,,,3312,,,,,,,,,,
2017-09-13,76,,,,,,,,,,,2969,,,,,,,,,,
2017-09-14,126,,,,,,,,,,,3698,,,,,,,,,,
2017-09-15,60,,,,,,,,,,,3008,,,,,,,,,,
2017-09-16,59,,,,,,,,,,,2577,,,,,,,,,,
2017-09-17,56,,,,,,,,,,,2995,,,,,,,,,,
2017-09-18,50,,,,,,,,,,,3436,,,,,,,,,,
2017-09-19,83,,,,,,,,,,,3115,,,,,,,,,,
2017-09-20,88,,,,,,,,,,,3092,,,,,,,,,,
2017-09-21,66,,,,,,,,,,,3137,,,,,,,,,,
2017-09-22,79,,,,,,,,,,,2972,,,,,,,,,,
2017-09-23,60,,,,,,,,,,,3049,,,,,,,,,,
2017-09-24,69,,,,,,,,,,,2876,,,,,,,,,,
2017-09-25,54,,,,,,,,,,,3287,,,,,,,,,,
2017-09-26,65,,,,,,,,,,,3498,,,,,,,,,,
2017-09-27,51,,,,,,,,,,,3978,,,,,,,,,,
2017-09-28,63,,,,,,,,,,,3158,,,,,,,,,,
2017-09-29,52,,,,,,,,,,,2958,,,,,,,,,,
2017-09-30,92,,,,,,,,,,,2651,,,,,,,,,,
2017-10-01,62,,,,,,,,,,,2808,,,,,,,,,,
2017-10-02,84,,,,,,,,,,,3082,,,,,,,,,,
2017-10-03,76,,,,,,,,,,,3019,,,,,,,,,,
2017-10-04,71,,,,,,,,,,,3102,,,,,,,,,,
2017-10-05,77,,,,,,,,,,,3045,,,,,,,,,,
2017-10-06,81,,,,,,,,,,,3072,,,,,,,,,,
2017-10-07,74,,,,,,,,,,,2860,,,,,,,,,,
2017-10-08,67,,,,,,,,,,,3077,,,,,,,,,,
2017-10-09,78,,,,,,,,,,,3597,,,,,,,,,,
2017-10-10,92,,,,,,,,,,,3460,,,,,,,,,,
2017-10-11,88,,,,,,,,,,,3568,,,,,,,,,,
2017-10-12,100,,,,,,,,,,,3511,,,,,,,,,,
2017-10-13,71,,,,,,,,,,,3046,,,,,,,,,,
2017-10-14,62,,,,,,,,,,,2699,,,,,,,,,,
2017-10-15,84,,,,,,,,,,,3235,,,,,,,,,,
2017-10-16,84,,,,,,,,,,,4003,,,,,,,,,,
2017-10-17,81,,,,,,,,,,,3501,,,,,,,,,,
2017-10-18,80,,,,,,,,,,,3244,,,,,,,,,,
2017-10-19,77,,,,,,,,,,,3538,,,,,,,,,,
2017-10-20,86,,,,,,,,,,,3239,,,,,,,,,,
2017-10-21,59,,,,,,,,,,,2882,,,,,,,,,,
2017-10-22,87,,,,,,,,,,,3063,,,,,,,,,,
2017-10-23,64,,,,,,,,,,,3445,,,,,,,,,,
2017-10-24,108,,,,,,,,,,,3591,,,,,,,,,,
2017-10-25,103,,,,,,,,,,,3526,,,,,,,,,,
2017-10-26,93,,,,,,,,,,,3743,,,,,,,,,,
2017-10-27,68,,,,,,,,,,,3340,,,,,,,,,,
2017-10-28,96,,,,,,,,,,,3477,,,,,,,,,,
2017-10-29,87,,,,,,,,,,,3255,,,,,,,,,,
2017-10-30,56,,,,,,,,,,,3336,,,,,,,,,,
2017-10-31,75,,,,,,,,,,,3613,,,,,,,,,,
2017-11-01,73,,,,,,,,,,,3318,,,,,,,,,,
2017-11-02,69,,,,,,,,,,,3875,,,,,,,,,,
2017-11-03,70,,,,,,,,,,,3336,,,,,,,,,,
2017-11-04,88,,,,,,,,,,,4896,,,,,,,,,,
2017-11-05,79,,,,,,,,,,,3132,,,,,,,,,,
2017-11-06,89,,,,,,,,,,,3346,,,,,,,,,,
2017-11-07,91,,,,,,,,,,,3372,,,,,,,,,,
2017-11-08,74,,,,,,,,,,,3418,,,,,,,,,,
2017-11-09,90,,,,,,,,,,,3278,,,,,,,,,,
2017-11-10,103,,,,,,,,,,,3147,,,,,,,,,,
2017-11-11,100,,,,,,,,,,,2816,,,,,,,,,,
2017-11-12,59,,,,,,,,,,,3308,,,,,,,,,,
2017-11-13,71,,,,,,,,,,,3598,,,,,,,,,,
2017-11-14,90,,,,,,,,,,,3860,,,,,,,,,,
2017-11-15,119,,,,,,,,,,,4374,,,,,,,,,,
2017-11-16,89,,,,,,,,,,,4319,,,,,,,,,,
2017-11-17,76,,,,,,,,,,,4710,,,,,,,,,,
2017-11-18,101,,,,,,,,,,,3667,,,,,,,,,,
2017-11-19,103,,,,,,,,,,,3975,,,,,,,,,,
2017-11-20,103,,,,,,,,,,,4109,,,,,,,,,,
2017-11-21,86,,,,,,,,,,,3900,,,,,,,,,,
2017-11-22,157,,,,,,,,,,,4040,,,,,,,,,,
2017-11-23,82,,,,,,,,,,,4075,,,,,,,,,,
2017-11-24,83,,,,,,,,,,,3712,,,,,,,,,,
2017-11-25,81,,,,,,,,,,,3305,,,,,,,,,,
2017-11-26,103,,,,,,,,,,,3304,,,,,,,,,,
2017-11-27,65,,,,,,,,,,,4378,,,,,,,,,,
2017-11-28,94,,,,,,,,,,,4138,,,,,,,,,,
2017-11-29,97,,,,,,,,,,,3871,,,,,,,,,,
2017-11-30,111,,,,,,,,,,,3404,,,,,,,,,,
2017-12-01,82,,,,,,,,,,,3121,,,,,,,,,,
2017-12-02,74,,,,,,,,,,,2761,,,,,,,,,,
2017-12-03,79,,,,,,,,,,,3272,,,,,,,,,,
2017-12-04,103,,,,,,,,,,,3739,,,,,,,,,,
2017-12-05,92,,,,,,,,,,,3262,,,,,,,,,,
2017-12-06,67,,,,,,,,,,,3014,,,,,,,,,,
2017-12-07,77,,,,,,,,,,,3413,,,,,,,,,,
2017-12-08,86,,,,,,,,,,,3155,,,,,,,,,,
2017-12-09,103,,,,,,,,,,,2746,,,,,,,,,,
2017-12-10,81,,,,,,,,,,,2924,,,,,,,,,,
2017-12-11,97,,,,,,,,,,,3251,,,,,,,,,,
2017-12-12,58,,,,,,,,,,,3168,,,,,,,,,,
2017-12-13,76,,,,,,,,,,,3438,,,,,,,,,,
2017-12-14,70,,,,,,,,,,,3595,,,,,,,,,,
2017-12-15,82,,,,,,,,,,,2975,,,,,,,,,,
2017-12-16,82,,,,,,,,,,,2522,,,,,,,,,,
2017-12-17,82,,,,,,,,,,,2592,,,,,,,,,,
2017-12-18,78,,,,,,,,,,,3229,,,,,,,,,,
2017-12-19,94,,,,,,,,,,,3133,,,,,,,,,,
2017-12-20,254,,,,,,,,,,,2977,,,,,,,,,,
2017-12-21,265,,,,,,,,,,,2863,,,,,,,,,,
2017-12-22,124,,,,,,,,,,,2949,,,,,,,,,,
2017-12-23,86,,,,,,,,,,,2385,,,,,,,,,,
2017-12-24,119,,,,,,,,,,,2303,,,,,,,,,,
2017-12-25,75,,,,,,,,,,,2420,,,,,,,,,,
2017-12-26,110,,,,,,,,,,,2529,,,,,,,,,,
2017-12-27,94,,,,,,,,,,,3392,,,,,,,,,,
2017-12-28,123,,,,,,,,,,,3240,,,,,,,,,,
2017-12-29,109,,,,,,,,,,,2693,,,,,,,,,,
2017-12-30,112,,,,,,,,,,,2510,,,,,,,,,,
2017-12-31,93,,,,,,,,,,,2444,,,,,,,,,,
2018-01-01,56,,,,,,,,,,,2383,,,,,,,,,,
2018-01-02,94,,,,,,,,,,,2936,,,,,,,,,,
2018-01-03,89,,,,,,,,,,,2862,,,,,,,,,,
2018-01-04,123,,,,,,,,,,,3012,,,,,,,,,,
2018-01-05,101,,,,,,,,,,,2727,,,,,,,,,,
2018-01-06,121,,,,,,,,,,,2571,,,,,,,,,,
2018-01-07,120,,,,,,,,,,,2646,,,,,,,,,,
2018-01-08,155,,,,,,,,,,,3338,,,,,,,,,,
2018-01-09,151,,,,,,,,,,,3551,,,,,,,,,,
2018-01-10,121,,,,,,,,,,,3484,,,,,,,,,,
2018-01-11,124,,,,,,,,,,,3622,,,,,,,,,,
2018-01-12,108,,,,,,,,,,,3606,,,,,,,,,,
2018-01-13,106,,,,,,,,,,,3352,,,,,,,,,,
2018-01-14,92,,,,,,,,,,,3655,,,,,,,,,,
2018-01-15,113,,,,,,,,,,,3560,,,,,,,,,,
2018-01-16,100,,,,,,,,,,,3445,,,,,,,,,,
2018-01-17,103,,,,,,,,,,,3418,,,,,,,,,,
2018-01-18,102,,,,,,,,,,,3541,,,,,,,,,,
2018-01-19,109,,,,,,,,,,,3135,,,,,,,,,,
2018-01-20,75,,,,,,,,,,,2759,,,,,,,,,,
2018-01-21,70,,,,,,,,,,,3322,,,,,,,,,,
2018-01-22,102,,,,,,,,,,,4072,,,,,,,,,,
2018-01-23,79,,,,,,,,,,,3668,,,,,,,,,,
