,rw,rw,rw,rw,rw,rw,rw,rw,rw,rw,rw,en,en,en,en,en,en,en,en,en,en,en
2019-02-24,78,,,,,,,,,,,4048,,,,,,,,,,
2019-02-25,49,,,,,,,,,,,4502,,,,,,,,,,
2019-02-26,94,,,,,,,,,,,4658,,,,,,,,,,
2019-02-27,92,,,,,,,,,,,5409,,,,,,,,,,
2019-02-28,81,,,,,,,,,,,5017,,,,,,,,,,
2019-03-01,99,,,,,,,,,,,4447,,,,,,,,,,
2019-03-02,69,,,,,,,,,,,4266,,,,,,,,,,
2019-03-03,91,,,,,,,,,,,6025,,,,,,,,,,
2019-03-04,89,,,,,,,,,,,6165,,,,,,,,,,
2019-03-05,108,,,,,,,,,,,7339,,,,,,,,,,
2019-03-06,82,,,,,,,,,,,5340,,,,,,,,,,
2019-03-07,65,,,,,,,,,,,5576,,,,,,,,,,
2019-03-08,81,,,,,,,,,,,5082,,,,,,,,,,
2019-03-09,82,,,,,,,,,,,4465,,,,,,,,,,
2019-03-10,91,,,,,,,,,,,6933,,,,,,,,,,
2019-03-11,89,,,,,,,,,,,5152,,,,,,,,,,
2019-03-12,90,,,,,,,,,,,4360,,,,,,,,,,
2019-03-13,74,,,,,,,,,,,4098,,,,,,,,,,
2019-03-14,99,,,,,,,,,,,3910,,,,,,,,,,
2019-03-15,116,,,,,,,,,,,3496,,,,,,,,,,
2019-03-16,93,,,,,,,,,,,3232,,,,,,,,,,
2019-03-17,62,,,,,,,,,,,3567,,,,,,,,,,
2019-03-18,78,,,,,,,,,,,4088,,,,,,,,,,
2019-03-19,100,,,,,,,,,,,9535,,,,,,,,,,
2019-03-20,86,,,,,,,,,,,10196,,,,,,,,,,
2019-03-21,72,,,,,,,,,,,6911,,,,,,,,,,
2019-03-22,74,,,,,,,,,,,5121,,,,,,,,,,
2019-03-23,86,,,,,,,,,,,6784,,,,,,,,,,
2019-03-24,88,,,,,,,,,,,4846,,,,,,,,,,
2019-03-25,105,,,,,,,,,,,4775,,,,,,,,,,
2019-03-26,99,,,,,,,,,,,4618,,,,,,,,,,
2019-03-27,100,,,,,,,,,,,4379,,,,,,,,,,
2019-03-28,75,,,,,,,,,,,6230,,,,,,,,,,
2019-03-29,105,,,,,,,,,,,3726,,,,,,,,,,
2019-03-30,95,,,,,,,,,,,3267,,,,,,,,,,
2019-03-31,77,,,,,,,,,,,3841,,,,,,,,,,
2019-04-01,70,,,,,,,,,,,4416,,,,,,,,,,
2019-04-02,77,,,,,,,,,,,4139,,,,,,,,,,
2019-04-03,73,,,,,,,,,,,4394,,,,,,,,,,
2019-04-04,98,,,,,,,,,,,7009,,,,,,,,,,
2019-04-05,66,,,,,,,,,,,6246,,,,,,,,,,
2019-04-06,139,,,,,,,,,,,7716,,,,,,,,,,
2019-04-07,119,,,,,,,,,,,24653,,,,,,,,,,
2019-04-08,69,,,,,,,,,,,14119,,,,,,,,,,
2019-04-09,71,,,,,,,,,,,9845,,,,,,,,,,
2019-04-10,87,,,,,,,,,,,7406,,,,,,,,,,
2019-04-11,75,,,,,,,,,,,5771,,,,,,,,,,
2019-04-12,116,,,,,,,,,,,5128,,,,,,,,,,
2019-04-13,101,,,,,,,,,,,4597,,,,,,,,,,
2019-04-14,79,,,,,,,,,,,4774,,,,,,,,,,
2019-04-15,86,,,,,,,,,,,4549,,,,,,,,,,
2019-04-16,76,,,,,,,,,,,4438,,,,,,,,,,
2019-04-17,96,,,,,,,,,,,4493,,,,,,,,,,
2019-04-18,96,,,,,,,,,,,4252,,,,,,,,,,
2019-04-19,68,,,,,,,,,,,3892,,,,,,,,,,
2019-04-20,84,,,,,,,,,,,3719,,,,,,,,,,
2019-04-21,87,,,,,,,,,,,4369,,,,,,,,,,
2019-04-22,86,,,,,,,,,,,4398,,,,,,,,,,
2019-04-23,89,,,,,,,,,,,4272,,,,,,,,,,
2019-04-24,70,,,,,,,,,,,4439,,,,,,,,,,
2019-04-25,81,,,,,,,,,,,4234,,,,,,,,,,
2019-04-26,73,,,,,,,,,,,5750,,,,,,,,,,
2019-04-27,74,,,,,,,,,,,3194,,,,,,,,,,
2019-04-28,61,,,,,,,,,,,3773,,,,,,,,,,
2019-04-29,70,,,,,,,,,,,4323,,,,,,,,,,
2019-04-30,81,,,,,,,,,,,3988,,,,,,,,,,
2019-05-01,105,,,,,,,,,,,3876,,,,,,,,,,
2019-05-02,65,,,,,,,,,,,4150,,,,,,,,,,
2019-05-03,85,,,,,,,,,,,3588,,,,,,,,,,
2019-05-04,79,,,,,,,,,,,2989,,,,,,,,,,
2019-05-05,85,,,,,,,,,,,3608,,,,,,,,,,
2019-05-06,103,,,,,,,,,,,3662,,,,,,,,,,
2019-05-07,98,,,,,,,,,,,3254,,,,,,,,,,
2019-05-08,105,,,,,,,,,,,3449,,,,,,,,,,
2019-05-09,77,,,,,,,,,,,3298,,,,,,,,,,
2019-05-10,81,,,,,,,,,,,5407,,,,,,,,,,
2019-05-11,84,,,,,,,,,,,3060,,,,,,,,,,
2019-05-12,69,,,,,,,,,,,3173,,,,,,,,,,
2019-05-13,79,,,,,,,,,,,3479,,,,,,,,,,
2019-05-14,81,,,,,,,,,,,3446,,,,,,,,,,
2019-05-15,91,,,,,,,,,,,3519,,,,,,,,,,
2019-05-16,104,,,,,,,,,,,4031,,,,,,,,,,
2019-05-17,84,,,,,,,,,,,3824,,,,,,,,,,
2019-05-18,65,,,,,,,,,,,3287,,,,,,,,,,
2019-05-19,63,,,,,,,,,,,3364,,,,,,,,,,
2019-05-20,73,,,,,,,,,,,3784,,,,,,,,,,
2019-05-21,89,,,,,,,,,,,3867,,,,,,,,,,
2019-05-22,89,,,,,,,,,,,3619,,,,,,,,,,
2019-05-23,80,,,,,,,,,,,3649,,,,,,,,,,
2019-05-24,95,,,,,,,,,,,3264,,,,,,,,,,
2019-05-25,75,,,,,,,,,,,3354,,,,,,,,,,
2019-05-26,78,,,,,,,,,,,3511,,,,,,,,,,
2019-05-27,87,,,,,,,,,,,3746,,,,,,,,,,
2019-05-28,73,,,,,,,,,,,3674,,,,,,,,,,
2019-05-29,81,,,,,,,,,,,3650,,,,,,,,,,
2019-05-30,86,,,,,,,,,,,3388,,,,,,,,,,
2019-05-31,63,,,,,,,,,,,3237,,,,,,,,,,
2019-06-01,70,,,,,,,,,,,2850,,,,,,,,,,
2019-06-02,72,,,,,,,,,,,3114,,,,,,,,,,
2019-06-03,83,,,,,,,,,,,5191,,,,,,,,,,
2019-06-04,63,,,,,,,,,,,5476,,,,,,,,,,
2019-06-05,58,,,,,,,,,,,3272,,,,,,,,,,
2019-06-06,108,,,,,,,,,,,3044,,,,,,,,,,
2019-06-07,79,,,,,,,,,,,3169,,,,,,,,,,
2019-06-08,59,,,,,,,,,,,4894,,,,,,,,,,
2019-06-09,63,,,,,,,,,,,2947,,,,,,,,,,
2019-06-10,65,,,,,,,,,,,3257,,,,,,,,,,
2019-06-11,83,,,,,,,,,,,3380,,,,,,,,,,
2019-06-12,69,,,,,,,,,,,3390,,,,,,,,,,
2019-06-13,87,,,,,,,,,,,3432,,,,,,,,,,
2019-06-14,58,,,,,,,,,,,4182,,,,,,,,,,
2019-06-15,71,,,,,,,,,,,2864,,,,,,,,,,
2019-06-16,76,,,,,,,,,,,2889,,,,,,,,,,
2019-06-17,64,,,,,,,,,,,4999,,,,,,,,,,
2019-06-18,79,,,,,,,,,,,3250,,,,,,,,,,
2019-06-19,92,,,,,,,,,,,3955,,,,,,,,,,
2019-06-20,78,,,,,,,,,,,3534,,,,,,,,,,
2019-06-21,73,,,,,,,,,,,2994,,,,,,,,,,
2019-06-22,117,,,,,,,,,,,3154,,,,,,,,,,
2019-06-23,77,,,,,,,,,,,3311,,,,,,,,,,
2019-06-24,74,,,,,,,,,,,3418,,,,,,,,,,
2019-06-25,63,,,,,,,,,,,3556,,,,,,,,,,
2019-06-26,63,,,,,,,,,,,3457,,,,,,,,,,
2019-06-27,78,,,,,,,,,,,3111,,,,,,,,,,
2019-06-28,82,,,,,,,,,,,3080,,,,,,,,,,
2019-06-29,191,,,,,,,,,,,2980,,,,,,,,,,
2019-06-30,73,,,,,,,,,,,3167,,,,,,,,,,
2019-07-01,57,,,,,,,,,,,4539,,,,,,,,,,
2019-07-02,66,,,,,,,,,,,3343,,,,,,,,,,
2019-07-03,97,,,,,,,,,,,3550,,,,,,,,,,
2019-07-04,83,,,,,,,,,,,3652,,,,,,,,,,
2019-07-05,65,,,,,,,,,,,3535,,,,,,,,,,
2019-07-06,79,,,,,,,,,,,3256,,,,,,,,,,
2019-07-07,63,,,,,,,,,,,4008,,,,,,,,,,
2019-07-08,58,,,,,,,,,,,4243,,,,,,,,,,
2019-07-09,91,,,,,,,,,,,4511,,,,,,,,,,
2019-07-10,77,,,,,,,,,,,4168,,,,,,,,,,
2019-07-11,84,,,,,,,,,,,4137,,,,,,,,,,
2019-07-12,53,,,,,,,,,,,4529,,,,,,,,,,
2019-07-13,89,,,,,,,,,,,4273,,,,,,,,,,
2019-07-14,86,,,,,,,,,,,3743,,,,,,,,,,
2019-07-15,72,,,,,,,,,,,3948,,,,,,,,,,
2019-07-16,79,,,,,,,,,,,3909,,,,,,,,,,
2019-07-17,56,,,,,,,,,,,4018,,,,,,,,,,
2019-07-18,58,,,,,,,,,,,4134,,,,,,,,,,
2019-07-19,71,,,,,,,,,,,4657,,,,,,,,,,
2019-07-20,44,,,,,,,,,,,3090,,,,,,,,,,
2019-07-21,55,,,,,,,,,,,4371,,,,,,,,,,
2019-07-22,66,,,,,,,,,,,3952,,,,,,,,,,
2019-07-23,70,,,,,,,,,,,3771,,,,,,,,,,
2019-07-24,77,,,,,,,,,,,3457,,,,,,,,,,
2019-07-25,77,,,,,,,,,,,3466,,,,,,,,,,
2019-07-26,67,,,,,,,,,,,3381,,,,,,,,,,
2019-07-27,89,,,,,,,,,,,4406,,,,,,,,,,
2019-07-28,74,,,,,,,,,,,7508,,,,,,,,,,
2019-07-29,69,,,,,,,,,,,4832,,,,,,,,,,
2019-07-30,74,,,,,,,,,,,4114,,,,,,,,,,
2019-07-31,75,,,,,,,,,,,3423,,,,,,,,,,
2019-08-01,87,,,,,,,,,,,4307,,,,,,,,,,
2019-08-02,122,,,,,,,,,,,4801,,,,,,,,,,
2019-08-03,67,,,,,,,,,,,3845,,,,,,,,,,
2019-08-04,66,,,,,,,,,,,3820,,,,,,,,,,
2019-08-05,95,,,,,,,,,,,3717,,,,,,,,,,
2019-08-06,49,,,,,,,,,,,3675,,,,,,,,,,
2019-08-07,67,,,,,,,,,,,3489,,,,,,,,,,
2019-08-08,65,,,,,,,,,,,3692,,,,,,,,,,
2019-08-09,56,,,,,,,,,,,3467,,,,,,,,,,
2019-08-10,102,,,,,,,,,,,5014,,,,,,,,,,
2019-08-11,101,,,,,,,,,,,3852,,,,,,,,,,
2019-08-12,78,,,,,,,,,,,4274,,,,,,,,,,
2019-08-13,80,,,,,,,,,,,3657,,,,,,,,,,
2019-08-14,83,,,,,,,,,,,3827,,,,,,,,,,
2019-08-15,62,,,,,,,,,,,3627,,,,,,,,,,
2019-08-16,38,,,,,,,,,,,3504,,,,,,,,,,
2019-08-17,58,,,,,,,,,,,3605,,,,,,,,,,
2019-08-18,52,,,,,,,,,,,3986,,,,,,,,,,
2019-08-19,57,,,,,,,,,,,5050,,,,,,,,,,
2019-08-20,94,,,,,,,,,,,3873,,,,,,,,,,
2019-08-21,75,,,,,,,,,,,5570,,,,,,,,,,
2019-08-22,63,,,,,,,,,,,3354,,,,,,,,,,
2019-08-23,64,,,,,,,,,,,4086,,,,,,,,,,
2019-08-24,89,,,,,,,,,,,3520,,,,,,,,,,
2019-08-25,78,,,,,,,,,,,3793,,,,,,,,,,
2019-08-26,63,,,,,,,,,,,4264,,,,,,,,,,
2019-08-27,168,,,,,,,,,,,3741,,,,,,,,,,
2019-08-28,90,,,,,,,,,,,3469,,,,,,,,,,
2019-08-29,84,,,,,,,,,,,3963,,,,,,,,,,
2019-08-30,70,,,,,,,,,,,3102,,,,,,,,,,
2019-08-31,91,,,,,,,,,,,2901,,,,,,,,,,
2019-09-01,53,,,,,,,,,,,4879,,,,,,,,,,
2019-09-02,174,,,,,,,,,,,3836,,,,,,,,,,
2019-09-03,122,,,,,,,,,,,3635,,,,,,,,,,
2019-09-04,87,,,,,,,,,,,3479,,,,,,,,,,
2019-09-05,87,,,,,,,,,,,5708,,,,,,,,,,
2019-09-06,79,,,,,,,,,,,3759,,,,,,,,,,
2019-09-07,77,,,,,,,,,,,3531,,,,,,,,,,
2019-09-08,68,,,,,,,,,,,3735,,,,,,,,,,
2019-09-09,80,,,,,,,,,,,3667,,,,,,,,,,
2019-09-10,70,,,,,,,,,,,4978,,,,,,,,,,
2019-09-11,65,,,,,,,,,,,4375,,,,,,,,,,
2019-09-12,87,,,,,,,,,,,3725,,,,,,,,,,
2019-09-13,58,,,,,,,,,,,3513,,,,,,,,,,
2019-09-14,55,,,,,,,,,,,3733,,,,,,,,,,
2019-09-15,85,,,,,,,,,,,3492,,,,,,,,,,
2019-09-16,198,,,,,,,,,,,5252,,,,,,,,,,
2019-09-17,59,,,,,,,,,,,3813,,,,,,,,,,
2019-09-18,61,,,,,,,,,,,3801,,,,,,,,,,
2019-09-19,83,,,,,,,,,,,3737,,,,,,,,,,
2019-09-20,61,,,,,,,,,,,3103,,,,,,,,,,
2019-09-21,65,,,,,,,,,,,3261,,,,,,,,,,
2019-09-22,77,,,,,,,,,,,3491,,,,,,,,,,
2019-09-23,76,,,,,,,,,,,4625,,,,,,,,,,
2019-09-24,87,,,,,,,,,,,3778,,,,,,,,,,
2019-09-25,93,,,,,,,,,,,3575,,,,,,,,,,
2019-09-26,100,,,,,,,,,,,3439,,,,,,,,,,
2019-09-27,74,,,,,,,,,,,3585,,,,,,,,,,
2019-09-28,85,,,,,,,,,,,3035,,,,,,,,,,
2019-09-29,59,,,,,,,,,,,3245,,,,,,,,,,
2019-09-30,73,,,,,,,,,,,4465,,,,,,,,,,
2019-10-01,60,,,,,,,,,,,4378,,,,,,,,,,
2019-10-02,52,,,,,,,,,,,3853,,,,,,,,,,
2019-10-03,75,,,,,,,,,,,3433,,,,,,,,,,
2019-10-04,92,,,,,,,,,,,3181,,,,,,,,,,
2019-10-05,75,,,,,,,,,,,3192,,,,,,,,,,
2019-10-06,77,,,,,,,,,,,3431,,,,,,,,,,
2019-10-07,88,,,,,,,,,,,4416,,,,,,,,,,
2019-10-08,93,,,,,,,,,,,4485,,,,,,,,,,
2019-10-09,87,,,,,,,,,,,4576,,,,,,,,,,
2019-10-10,72,,,,,,,,,,,5200,,,,,,,,,,
2019-10-11,80,,,,,,,,,,,4527,,,,,,,,,,
2019-10-12,77,,,,,,,,,,,3847,,,,,,,,,,
2019-10-13,92,,,,,,,,,,,3964,,,,,,,,,,
2019-10-14,67,,,,,,,,,,,4413,,,,,,,,,,
2019-10-15,64,,,,,,,,,,,4125,,,,,,,,,,
2019-10-16,169,,,,,,,,,,,4568,,,,,,,,,,
2019-10-17,87,,,,,,,,,,,4255,,,,,,,,,,
2019-10-18,61,,,,,,,,,,,4125,,,,,,,,,,
2019-10-19,50,,,,,,,,,,,4064,,,,,,,,,,
2019-10-20,79,,,,,,,,,,,4608,,,,,,,,,,
2019-10-21,65,,,,,,,,,,,4686,,,,,,,,,,
2019-10-22,57,,,,,,,,,,,4303,,,,,,,,,,
2019-10-23,41,,,,,,,,,,,4243,,,,,,,,,,
2019-10-24,86,,,,,,,,,,,4118,,,,,,,,,,
2019-10-25,53,,,,,,,,,,,3583,,,,,,,,,,
2019-10-26,85,,,,,,,,,,,3573,,,,,,,,,,
2019-10-27,68,,,,,,,,,,,3876,,,,,,,,,,
2019-10-28,98,,,,,,,,,,,4165,,,,,,,,,,
2019-10-29,70,,,,,,,,,,,3954,,,,,,,,,,
2019-10-30,75,,,,,,,,,,,3921,,,,,,,,,,
2019-10-31,67,,,,,,,,,,,4226,,,,,,,,,,
2019-11-01,94,,,,,,,,,,,3350,,,,,,,,,,
2019-11-02,60,,,,,,,,,,,3116,,,,,,,,,,
2019-11-03,76,,,,,,,,,,,4391,,,,,,,,,,
2019-11-04,80,,,,,,,,,,,4500,,,,,,,,,,
2019-11-05,89,,,,,,,,,,,3715,,,,,,,,,,
2019-11-06,87,,,,,,,,,,,3911,,,,,,,,,,
2019-11-07,84,,,,,,,,,,,3963,,,,,,,,,,
2019-11-08,95,,,,,,,,,,,4223,,,,,,,,,,
2019-11-09,99,,,,,,,,,,,3464,,,,,,,,,,
2019-11-10,91,,,,,,,,,,,3507,,,,,,,,,,
2019-11-11,112,,,,,,,,,,,3964,,,,,,,,,,
2019-11-12,220,,,,,,,,,,,4720,,,,,,,,,,
2019-11-13,234,,,,,,,,,,,4330,,,,,,,,,,
2019-11-14,154,,,,,,,,,,,4166,,,,,,,,,,
2019-11-15,64,,,,,,,,,,,3293,,,,,,,,,,
2019-11-16,91,,,,,,,,,,,3136,,,,,,,,,,
2019-11-17,92,,,,,,,,,,,3532,,,,,,,,,,
2019-11-18,89,,,,,,,,,,,3784,,,,,,,,,,
2019-11-19,74,,,,,,,,,,,3940,,,,,,,,,,
2019-11-20,101,,,,,,,,,,,3943,,,,,,,,,,
2019-11-21,94,,,,,,,,,,,3654,,,,,,,,,,
2019-11-22,105,,,,,,,,,,,3674,,,,,,,,,,
2019-11-23,75,,,,,,,,,,,3508,,,,,,,,,,
2019-11-24,80,,,,,,,,,,,3789,,,,,,,,,,
2019-11-25,94,,,,,,,,,,,3775,,,,,,,,,,
2019-11-26,76,,,,,,,,,,,3998,,,,,,,,,,
2019-11-27,102,,,,,,,,,,,3982,,,,,,,,,,
2019-11-28,129,,,,,,,,,,,3612,,,,,,,,,,
2019-11-29,104,,,,,,,,,,,3626,,,,,,,,,,
2019-11-30,63,,,,,,,,,,,3518,,,,,,,,,,
2019-12-01,73,,,,,,,,,,,3699,,,,,,,,,,
2019-12-02,75,,,,,,,,,,,3726,,,,,,,,,,
2019-12-03,90,,,,,,,,,,,3817,,,,,,,,,,
2019-12-04,70,,,,,,,,,,,4412,,,,,,,,,,
2019-12-05,102,,,,,,,,,,,4355,,,,,,,,,,
2019-12-06,81,,,,,,,,,,,3490,,,,,,,,,,
2019-12-07,68,,,,,,,,,,,3269,,,,,,,,,,
2019-12-08,77,,,,,,,,,,,4028,,,,,,,,,,
2019-12-09,56,,,,,,,,,,,3863,,,,,,,,,,
2019-12-10,163,,,,,,,,,,,3934,,,,,,,,,,
2019-12-11,93,,,,,,,,,,,4035,,,,,,,,,,
2019-12-12,66,,,,,,,,,,,3434,,,,,,,,,,
2019-12-13,99,,,,,,,,,,,3291,,,,,,,,,,
2019-12-14,91,,,,,,,,,,,2972,,,,,,,,,,
2019-12-15,71,,,,,,,,,,,3742,,,,,,,,,,
2019-12-16,89,,,,,,,,,,,3540,,,,,,,,,,
2019-12-17,86,,,,,,,,,,,4043,,,,,,,,,,
2019-12-18,67,,,,,,,,,,,3976,,,,,,,,,,
2019-12-19,88,,,,,,,,,,,3164,,,,,,,,,,
2019-12-20,63,,,,,,,,,,,3042,,,,,,,,,,
2019-12-21,53,,,,,,,,,,,2863,,,,,,,,,,
2019-12-22,69,,,,,,,,,,,2979,,,,,,,,,,
2019-12-23,61,,,,,,,,,,,3229,,,,,,,,,,
2019-12-24,96,,,,,,,,,,,2930,,,,,,,,,,
2019-12-25,85,,,,,,,,,,,3073,,,,,,,,,,
2019-12-26,61,,,,,,,,,,,3397,,,,,,,,,,
2019-12-27,67,,,,,,,,,,,3260,,,,,,,,,,
2019-12-28,87,,,,,,,,,,,3387,,,,,,,,,,
2019-12-29,92,,,,,,,,,,,4232,,,,,,,,,,
2019-12-30,100,,,,,,,,,,,3530,,,,,,,,,,
2019-12-31,98,,,,,,,,,,,3215,,,,,,,,,,
2020-01-01,48,,,,,,,,,,,4080,,,,,,,,,,
2020-01-02,73,,,,,,,,,,,3783,,,,,,,,,,
2020-01-03,59,,,,,,,,,,,3668,,,,,,,,,,
2020-01-04,76,,,,,,,,,,,3570,,,,,,,,,,
2020-01-05,88,,,,,,,,,,,3862,,,,,,,,,,
2020-01-06,73,,,,,,,,,,,5590,,,,,,,,,,
2020-01-07,66,,,,,,,,,,,4235,,,,,,,,,,
2020-01-08,65,,,,,,,,,,,4039,,,,,,,,,,
2020-01-09,50,,,,,,,,,,,3951,,,,,,,,,,
2020-01-10,42,,,,,,,,,,,3740,,,,,,,,,,
2020-01-11,32,,,,,,,,,,,3533,,,,,,,,,,
2020-01-12,46,,,,,,,,,,,3936,,,,,,,,,,
2020-01-13,44,,,,,,,,,,,3909,,,,,,,,,,
2020-01-14,51,,,,,,,,,,,3789,,,,,,,,,,
2020-01-15,51,,,,,,,,,,,3607,,,,,,,,,,
2020-01-16,98,,,,,,,,,,,3909,,,,,,,,,,
2020-01-17,58,,,,,,,,,,,3918,,,,,,,,,,
2020-01-18,46,,,,,,,,,,,3973,,,,,,,,,,
2020-01-19,52,,,,,,,,,,,3917,,,,,,,,,,
2020-01-20,60,,,,,,,,,,,4262,,,,,,,,,,
2020-01-21,58,,,,,,,,,,,4527,,,,,,,,,,
2020-01-22,36,,,,,,,,,,,4276,,,,,,,,,,
2020-01-23,41,,,,,,,,,,,4476,,,,,,,,,,
2020-01-24,47,,,,,,,,,,,4166,,,,,,,,,,
2020-01-25,51,,,,,,,,,,,3725,,,,,,,,,,
2020-01-26,45,,,,,,,,,,,3719,,,,,,,,,,
2020-01-27,56,,,,,,,,,,,4121,,,,,,,,,,
2020-01-28,43,,,,,,,,,,,4297,,,,,,,,,,
2020-01-29,47,,,,,,,,,,,6565,,,,,,,,,,
2020-01-30,44,,,,,,,,,,,5164,,,,,,,,,,
2020-01-31,60,,,,,,,,,,,4456,,,,,,,,,,
2020-02-01,39,,,,,,,,,,,3887,,,,,,,,,,
2020-02-02,52,,,,,,,,,,,3971,,,,,,,,,,
2020-02-03,68,,,,,,,,,,,3909,,,,,,,,,,
2020-02-04,44,,,,,,,,,,,4088,,,,,,,,,,
2020-02-05,57,,,,,,,,,,,4044,,,,,,,,,,
2020-02-06,56,,,,,,,,,,,4103,,,,,,,,,,
2020-02-07,63,,,,,,,,,,,3782,,,,,,,,,,
2020-02-08,56,,,,,,,,,,,3471,,,,,,,,,,
2020-02-09,65,,,,,,,,,,,4336,,,,,,,,,,
2020-02-10,61,,,,,,,,,,,4254,,,,,,,,,,
2020-02-11,73,,,,,,,,,,,4079,,,,,,,,,,
2020-02-12,80,,,,,,,,,,,3762,,,,,,,,,,
2020-02-13,53,,,,,,,,,,,3615,,,,,,,,,,
2020-02-14,63,,,,,,,,,,,3594,,,,,,,,,,
2020-02-15,70,,,,,,,,,,,3354,,,,,,,,,,
2020-02-16,82,,,,,,,,,,,4906,,,,,,,,,,
2020-02-17,108,,,,,,,,,,,4252,,,,,,,,,,
2020-02-18,84,,,,,,,,,,,3979,,,,,,,,,,
2020-02-19,74,,,,,,,,,,,3823,,,,,,,,,,
2020-02-20,65,,,,,,,,,,,4857,,,,,,,,,,
2020-02-21,66,,,,,,,,,,,4081,,,,,,,,,,
2020-02-22,54,,,,,,,,,,,3651,,,,,,,,,,
2020-02-23,47,,,,,,,,,,,4245,,,,,,,,,,
2020-02-24,50,,,,,,,,,,,4144,,,,,,,,,,
2020-02-25,65,,,,,,,,,,,4156,,,,,,,,,,
2020-02-26,81,,,,,,,,,,,3938,,,,,,,,,,
2020-02-27,92,,,,,,,,,,,3881,,,,,,,,,,
2020-02-28,78,,,,,,,,,,,3575,,,,,,,,,,
2020-02-29,73,,,,,,,,,,,3270,,,,,,,,,,
2020-03-01,78,,,,,,,,,,,3511,,,,,,,,,,
2020-03-02,82,,,,,,,,,,,3868,,,,,,,,,,
2020-03-03,75,,,,,,,,,,,3617,,,,,,,,,,
2020-03-04,79,,,,,,,,,,,3601,,,,,,,,,,
2020-03-05,57,,,,,,,,,,,3535,,,,,,,,,,
2020-03-06,73,,,,,,,,,,,3527,,,,,,,,,,
2020-03-07,52,,,,,,,,,,,3324,,,,,,,,,,
2020-03-08,73,,,,,,,,,,,3549,,,,,,,,,,
2020-03-09,55,,,,,,,,,,,3721,,,,,,,,,,
2020-03-10,47,,,,,,,,,,,4050,,,,,,,,,,
2020-03-11,46,,,,,,,,,,,3864,,,,,,,,,,
2020-03-12,54,,,,,,,,,,,4020,,,,,,,,,,
2020-03-13,47,,,,,,,,,,,3530,,,,,,,,,,
2020-03-14,60,,,,,,,,,,,3668,,,,,,,,,,
2020-03-15,73,,,,,,,,,,,4874,,,,,,,,,,
2020-03-16,58,,,,,,,,,,,3432,,,,,,,,,,
2020-03-17,72,,,,,,,,,,,3152,,,,,,,,,,
2020-03-18,90,,,,,,,,,,,3347,,,,,,,,,,
2020-03-19,76,,,,,,,,,,,3225,,,,,,,,,,
2020-03-20,58,,,,,,,,,,,3174,,,,,,,,,,
2020-03-21,83,,,,,,,,,,,3637,,,,,,,,,,
2020-03-22,66,,,,,,,,,,,4363,,,,,,,,,,
2020-03-23,80,,,,,,,,,,,4095,,,,,,,,,,
2020-03-24,83,,,,,,,,,,,4394,,,,,,,,,,
2020-03-25,98,,,,,,,,,,,11198,,,,,,,,,,
2020-03-26,99,,,,,,,,,,,4615,,,,,,,,,,
2020-03-27,96,,,,,,,,,,,4285,,,,,,,,,,
2020-03-28,64,,,,,,,,,,,4155,,,,,,,,,,
